Customer ID,Arrival Time,Time to Check out,Departure Time,Total Wait,Line Number
34,57,2,59,2,1
37,60,2,62,2,1
40,67,4,71,4,1
44,72,3,75,3,1
48,80,1,81,1,1
51,89,2,91,2,1
55,96,1,97,1,1
57,102,1,103,1,1
59,106,4,110,4,1
63,112,4,116,4,1
66,120,3,123,3,1
70,129,4,133,4,1
73,135,4,139,4,1
78,143,4,147,4,1
82,151,1,152,1,1
84,154,4,158,4,1
88,160,3,163,3,1
92,166,1,167,1,1
95,174,2,176,2,1
99,181,3,184,3,1
102,187,3,190,3,1
104,191,1,192,1,1
106,193,3,196,3,1
110,200,1,201,1,1
112,203,3,206,3,1
117,210,2,212,2,1
119,215,4,219,4,1
121,220,3,223,3,1
125,225,4,229,4,1
130,233,2,235,2,1
134,239,3,242,3,1
137,246,4,250,4,1
142,255,1,256,1,1
145,259,4,263,4,1
149,268,2,270,2,1
152,273,2,275,2,1
156,278,2,280,2,1
159,282,4,286,4,1
163,288,3,291,3,1
167,298,1,299,1,1
170,304,2,306,2,1
173,309,4,313,4,1
176,314,4,318,4,1
180,323,1,324,1,1
182,326,4,330,4,1
186,332,4,336,4,1
189,339,3,342,3,1
192,343,1,344,1,1
195,349,2,351,2,1
198,354,3,357,3,1
202,360,1,361,1,1
204,364,3,367,3,1
207,370,2,372,2,1
210,376,4,380,4,1
214,382,1,383,1,1
217,387,4,391,4,1
222,396,3,399,3,1
225,402,3,405,3,1
227,408,4,412,4,1
231,413,2,415,2,1
233,417,3,420,3,1
237,422,1,423,1,1
239,424,3,427,3,1
242,429,4,433,4,1
247,437,3,440,3,1
252,446,4,450,4,1
256,453,1,454,1,1
259,460,3,463,3,1
264,465,2,467,2,1
267,468,1,469,1,1
269,470,2,472,2,1
273,477,1,478,1,1
276,484,2,486,2,1
280,491,2,493,2,1
283,497,1,498,1,1
286,504,3,507,3,1
290,510,1,511,1,1
292,512,1,513,1,1
295,517,2,519,2,1
297,522,2,524,2,1
301,531,4,535,4,1
305,542,1,543,1,1
308,549,4,553,4,1
311,555,1,556,1,1
313,557,4,561,4,1
316,564,3,567,3,1
318,569,3,572,3,1
321,574,2,576,2,1
323,578,2,580,2,1
325,584,1,585,1,1
327,591,1,592,1,1
329,594,4,598,4,1
333,600,1,601,1,1
335,604,3,607,3,1
338,612,1,613,1,1
340,615,4,619,4,1
345,622,4,626,4,1
349,632,3,635,3,1
354,644,1,645,1,1
357,647,3,650,3,1
361,653,1,654,1,1
364,657,2,659,2,1
368,662,1,663,1,1
370,664,3,667,3,1
373,669,3,672,3,1
376,674,1,675,1,1
379,678,2,680,2,1
382,687,3,690,3,1
385,695,3,698,3,1
387,700,3,703,3,1
390,706,4,710,4,1
2,5,1,6,1,2
5,8,2,10,2,2
9,17,2,19,2,2
14,26,4,30,4,2
20,36,1,37,1,2
23,41,2,43,2,2
28,48,3,51,3,2
31,52,4,56,4,2
35,58,4,62,4,2
42,69,1,70,1,2
45,73,4,77,4,2
49,83,3,86,3,2
53,92,2,94,2,2
60,108,4,112,4,2
65,116,3,119,3,2
68,125,3,128,3,2
71,131,2,133,2,2
74,136,4,140,4,2
79,144,4,148,4,2
85,155,2,157,2,2
90,164,2,166,2,2
93,169,2,171,2,2
97,178,3,181,3,2
101,185,2,187,2,2
105,192,4,196,4,2
111,202,3,205,3,2
115,207,4,211,4,2
123,223,2,225,2,2
126,226,4,230,4,2
131,234,3,237,3,2
135,243,4,247,4,2
139,248,1,249,1,2
143,257,2,259,2,2
147,264,3,267,3,2
150,271,1,272,1,2
153,274,1,275,1,2
158,281,3,284,3,2
164,289,3,292,3,2
168,300,3,303,3,2
171,307,4,311,4,2
175,313,3,316,3,2
184,329,2,331,2,2
188,336,1,337,1,2
191,342,3,345,3,2
196,351,4,355,4,2
201,359,2,361,2,2
205,366,2,368,2,2
208,372,2,374,2,2
211,377,2,379,2,2
215,384,2,386,2,2
218,389,1,390,1,2
220,393,2,395,2,2
223,398,3,401,3,2
229,411,2,413,2,2
234,418,2,420,2,2
240,427,3,430,3,2
244,432,1,433,1,2
248,438,1,439,1,2
250,440,2,442,2,2
254,450,3,453,3,2
257,454,4,458,4,2
261,462,4,466,4,2
265,466,2,469,3,265
271,474,3,477,3,2
274,479,1,480,1,2
278,488,4,492,4,2
284,499,4,503,4,2
287,505,1,506,1,2
289,507,4,511,4,2
293,514,3,517,3,2
296,519,2,521,2,2
299,524,2,526,2,2
303,537,3,540,3,2
306,544,2,546,2,2
310,553,4,557,4,2
314,559,1,560,1,2
319,572,1,573,1,2
330,595,3,598,3,2
336,607,1,608,1,2
339,613,3,616,3,2
342,617,4,621,4,2
346,624,4,628,4,2
351,634,3,637,3,2
355,645,4,649,4,2
362,655,1,656,1,2
366,659,1,660,1,2
372,668,4,672,4,2
377,675,4,679,4,2
383,688,4,692,4,2
388,702,1,703,1,2
392,709,3,712,3,2
6,10,2,12,2,3
17,30,3,33,3,3
25,44,4,48,4,3
32,54,4,58,4,3
38,61,1,62,1,3
46,75,1,76,1,3
62,111,3,114,3,3
76,138,3,141,3,3
81,147,1,148,1,3
86,157,2,159,2,3
108,198,4,202,4,3
114,205,4,209,4,3
128,229,1,230,1,3
132,235,4,239,4,3
140,252,2,254,2,3
154,276,4,280,4,3
161,285,3,288,3,3
165,292,2,294,2,3
178,318,2,320,2,3
193,345,1,346,1,3
199,355,3,358,3,3
212,378,1,379,1,3
230,412,3,415,3,3
235,420,3,423,3,3
245,434,2,436,2,3
249,439,3,442,3,3
262,463,4,467,4,3
266,467,4,472,5,266
281,493,2,495,2,3
331,598,4,602,4,3
343,618,1,619,1,3
347,627,2,629,2,3
352,638,4,642,4,3
359,649,1,650,1,3
375,673,3,676,3,3
380,680,4,684,4,3
393,711,1,712,1,3
